"id","tvShow_id","actor_id","character","known_for_department"
2204,298,10834,Bane (voice),Acting
2205,298,267,Queen of Fables (voice),Acting
2206,298,9219,Noonan (voice),Acting
2207,299,11246,Ryder (voice),Acting
2208,299,11247,Chase (voice),Acting
2209,299,11248,Skye (voice),Acting
2210,299,11249,Rocky (voice),Acting
2211,299,11250,Zuma (voice),Acting
2212,299,11251,Rubble (voice),Acting
2213,299,11252,Cap'n Turbot / Mayor Humdinger / Farmer Al (voice),Acting
2214,300,11267,Lee Goon,Acting
2215,300,11268,Kyung Joo-yeon,Acting
2216,300,11269,Lee Sin,Acting
2217,300,8684,Jun Sae-yan,Acting
2218,300,11271,Lee Seok-du,Acting
2219,300,11272,Eun Ji-seon,Acting
2220,300,11273,Cho Yeon-sil,Acting
2221,300,11274,Cha Si-on,Acting
2222,300,11275,Hong Joon-man,Acting
2223,300,11276,Han Dong-chil,Acting
2224,300,11277,Nam Jin,Acting
2225,300,11278,"",Acting
2226,300,11279,Lee Sin (young),Acting
2395,312,8702,Selena,Acting
2398,312,8704,Caltonia,Acting
2401,312,8693,Berenice,Acting
2403,312,8705,Bosa,Acting
2405,312,8706,Ehud,Acting
2407,312,8707,Elia,Acting
2408,313,1589,Carmen 'Carmy' Berzatto,Acting
2410,313,1590,Richard 'Richie' Jerimovich,Acting
2412,313,812,Sydney Adamu,Acting
2414,313,1592,Marcus Brooks,Acting
2416,313,1593,Natalie 'Sugar' Berzatto,Acting
2418,313,1594,Neil Fak,Acting
2421,313,504,Bettina 'Tina' Marrero,Acting
2423,314,1536,Aqua (voice),Acting
2425,314,1537,Ruby (voice),Acting
2427,314,1538,Kana Arima (voice),Acting
2429,314,1539,Memcho (voice),Acting
2430,314,1540,Akane Kurokawa (voice),Acting
2432,314,1541,Gorō (voice),Acting
2434,314,1542,Child Aqua (voice),Acting
2436,316,1596,Eren Yeager (voice),Acting
2438,316,1597,Mikasa Ackerman (voice),Acting
2440,316,1598,Armin Arlert (voice),Acting
2442,316,1599,Jean Kirstein (voice),Acting
2445,316,1519,Connie Springer (voice),Acting
2448,316,1601,Reiner Braun (voice),Acting
2451,316,1602,Zeke (voice),Acting
2452,316,1603,Gabi Braun (voice),Acting
2453,316,1517,Falco Grice (voice),Acting
2456,315,1579,Rozat 'Rusty' Sabich,Acting
2458,315,1580,Barbara Sabich,Acting
2460,315,1581,Raymond Horgan,Acting
2461,315,1582,Nico Della Guardia,Acting
2462,315,1583,Jaden Sabich,Acting
2465,315,1584,Lorraine Horgan,Acting
2466,315,1585,Det. Alana 'Rigo' Rodriguez,Acting
2467,315,1586,Carolyn Polhemus,Acting
2469,315,1587,Tommasino 'Tommy' Molto,Acting
2471,315,1588,Kyle Sabich,Acting
2473,317,8870,Pippa Fitz-Amobi,Acting
2477,317,8871,Ravi Singh,Acting
2479,317,8872,Cara Ward,Acting
2480,317,8873,Zach Chen,Acting
2482,317,8874,Lauren Gibson,Acting
2485,317,8875,Naomi Ward,Acting
2486,317,8876,Max Hastings,Acting
2490,317,8877,Becca Bell,Acting
2492,317,8878,Elliot Ward,Acting
2495,317,8879,Connor Reynolds,Acting
2497,317,8880,Victor Amobi,Acting
2498,317,8881,Leanne Fitz-Amobi,Acting
2500,317,8882,Dan Da Silva,Acting
2502,318,10371,Rimuru / Slime (voice),Acting
2504,318,10373,Raphael (voice),Acting
2506,318,10375,Verudora (voice),Acting
2508,318,10377,Benimaru / Ogre (voice),Acting
2509,318,1632,Shuna / Ogre (voice),Acting
2513,318,10381,Shion / Ogre (voice),Acting
2516,318,10383,Souei / Ogre (voice),Acting
2520,318,9299,Hakurou / Ogre (voice),Acting
2523,318,10387,Riguldo / Village Mayor (voice),Acting
2525,318,10389,Gobuta (voice),Acting
2530,318,10392,Ranga (voice),Acting
2534,318,10393,Geld / Orc General E (voice),Acting
2538,318,10395,Gabiru (voice),Acting
2542,318,10397,Trainie (voice),Acting
2545,318,10399,Milim (voice),Acting
2547,318,10402,Ramiris (voice),Acting
2549,318,1522,Diablo (voice),Acting
2554,318,10406,Hinata Sakaguchi (voice),Acting
2555,319,448,Christopher,Acting
2558,319,1439,Bonnie Witt,Acting
2563,320,1637,Walter White,Acting
2567,320,9213,Jesse Pinkman,Acting
2571,320,9214,Skyler White,Acting
2577,320,9215,Walter White Jr.,Acting
2581,320,9216,Hank Schrader,Acting
2585,320,9217,Marie Schrader,Acting
2586,320,9218,Saul Goodman,Acting
2592,320,9219,Mike Ehrmantraut,Acting
2759,349,9314,Takeshita,Acting
2762,349,9315,Reiko,Acting
2765,349,9316,Goto,Acting
2766,349,9317,Hattori,Acting
2770,349,9318,"",Acting
2772,327,9305,Kankuro (voice),Acting
2774,349,9319,Nagai,Acting
2773,367,10482,Koto Tsukinoki (voice),Acting
2775,349,9320,"",Acting
2776,328,10491,演员,Acting
2777,367,10840,Shintarō Tamaki (voice),Acting
2780,367,10305,Konami Amanatsu (voice),Acting
2779,328,10493,演员,Acting
2778,349,9321,"",Acting
2781,349,9322,"",Acting
2782,328,10495,演员,Acting
2783,372,11704,Profesor,Acting
2786,328,10497,演员,Acting
2784,349,9323,"",Acting
2785,375,10482,Frieren (voice),Acting
2789,375,21559,Stark (voice),Acting
2227,301,1511,Prince Daemon Targaryen,Acting
2228,301,1512,Princess Rhaenyra Targaryen,Acting
2229,301,1513,Alicent Hightower,Acting
2230,319,21191,Andrew Yancy,Acting
2231,319,21194,Ya-Ya,Acting
2232,319,21200,Eve Stripling,Acting
2233,319,21202,Dr. Rosa Campesino,Acting
2234,319,21204,Evan Shook,Acting
2235,319,21209,Neville Stafford,Acting
2236,319,21212,Dragon Queen / Gracie,Acting
2237,302,8843,Number Five,Acting
2238,302,8844,Viktor Hargreeves / Number Seven,Acting
2239,302,1415,Luther Hargreeves / Number One,Acting
2240,302,8846,Allison Hargreeves / Number Three,Acting
2241,302,8847,Klaus Hargreeves / Number Four,Acting
2242,302,8848,Diego Hargreeves / Number Two,Acting
2243,302,8849,Ben Hargreeves / Number Six,Acting
2244,302,8850,Lila Pitts,Acting
2245,302,8851,Sir Reginald Hargreeves,Acting
2246,303,1495,Billy Butcher,Acting
2247,303,1496,Hugh 'Hughie' Campbell,Acting
2248,303,1497,John / Homelander,Acting
2249,303,1498,Annie January / Starlight,Acting
2250,303,1499,Reggie Franklin / A-Train,Acting
2251,303,1500,Marvin T. 'Mother's Milk' Milk / M.M.,Acting
2252,303,1501,Kevin Moskowitz / The Deep,Acting
2253,303,1502,Serge / Frenchie,Acting
2254,303,1503,Kimiko Miyashiro / The Female,Acting
2255,303,1504,Black Noir II,Acting
2256,303,1505,Ashley Barrett,Acting
2257,303,1506,Victoria 'Vic' Neuman,Acting
2258,303,1507,Ryan,Acting
2259,303,1508,Jessica Bradley / Sister Sage,Acting
2260,303,1509,Misty Tucker Gray / Firecracker,Acting
2261,303,1510,Joe Kessler,Acting
2262,304,1523,Monkey D. Luffy (voice),Acting
2263,304,1524,Roronoa Zoro (voice),Acting
2264,304,1525,Nami (voice),Acting
2265,304,1526,Usopp (voice),Acting
2267,304,1527,Sanji (voice),Acting
2269,304,1528,Tony Tony Chopper (voice),Acting
2270,304,1529,Nico Robin (voice),Acting
2271,304,1530,Franky (voice),Acting
2272,304,1531,Brook (voice),Acting
2273,304,1532,Jinbe (voice),Acting
2274,304,1533,Jewelry Bonney (voice),Acting
2275,304,1534,Dr. Vegapunk (voice),Acting
2276,306,8720,Su Wuming,Acting
2277,306,8721,Lu Lingfeng,Acting
2278,306,8722,Pei Xijun,Acting
2279,306,8723,Fei Jishi,Acting
2280,306,8724,Ying Tao,Acting
2281,306,8725,Crown Prince,Acting
2282,306,8726,Princess,Acting
2283,306,8727,Xue Huan,Acting
2284,306,8728,Guo Zhuang,Acting
2285,306,8729,Emperor,Acting
2286,306,8730,Zhang Qian,Acting
2287,306,8731,Qin Xiaobai,Acting
2288,306,8732,Mr. Zhou,Acting
2289,306,8868,Lu Tong,Acting
2290,306,8734,Bai Shan,Acting
2291,306,8735,Du Ming,Acting
2292,306,8736,Yang Neishi,Acting
2294,305,8852,Fry / Professor Farnsworth / Zoidberg / Zapp Brannigan (voice),Acting
2295,305,8853,Leela (voice),Acting
2298,305,298,Bender (voice),Acting
2299,305,8855,Mom (voice),Acting
2301,305,8856,Morbo / Kif Kroker (voice),Acting
2302,305,8857,Amy Wong (voice),Acting
2304,305,1660,Hermes Conrad (voice),Acting
2305,305,8859,Scruffy (voice),Acting
2307,308,1554,Tyrion 'The Halfman' Lannister,Acting
2308,308,1555,Jon Snow,Acting
2309,308,1556,Sir Jaime 'Kingslayer' Lannister,Acting
2310,308,1557,Cersei Lannister,Acting
2311,308,1558,Daenerys Targaryen,Acting
2312,308,1559,Davos Seaworth,Acting
2313,308,1560,Arya Stark,Acting
