"id","api_id","imdb_id","title","plot","poster_path","director","status","runtime","budget","trailer","release_date"
839,533535,,Deadpool & Wolverine,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg,,,,,"73_1biulkYk","2024-07-24"
840,718821,,Twisters,"As storm season intensifies, the paths of former storm chaser Kate Carter and reckless social-media superstar Tyler Owens collide when terrifying phenomena never seen before are unleashed. The pair and their competing teams find themselves squarely in the paths of multiple storm systems converging over central Oklahoma in the fight of their lives.",/pjnD08FlMAIXsfOLKQbvmO0f0MD.jpg,,,,,wdok0rZdmx4,"2024-07-10"
842,762441,,A Quiet Place: Day One,"As New York City is invaded by alien creatures who hunt by sound, a woman named Sam fights to survive with her cat.",/yrpPYKijwdMHyTGIOd1iK1h0Xno.jpg,,,,,YPY7J-flzE8,"2024-06-26"
841,519182,,Despicable Me 4,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",/wWba3TaojhK7NdycRhoQpsG0FaH.jpg,,,,,qQlr9-rF32A,"2024-06-20"
843,1059064,,The Instigators,"Rory and Cobby are unlikely partners thrown together for a heist. But when it goes awry, they team up to outrun police, backward bureaucrats, and a vengeful crime boss.",/pIz9csYn1yjrzQi0BuBZNJrTMi0.jpg,,,,,X5oqpxi3U7M,"2024-08-02"
845,848326,,Rebel Moon - Part One: A Child of Fire,"When the ruthless forces of the Motherworld threaten a quiet farming village on a distant moon, a mysterious outsider becomes its best hope for survival.",/ui4DrH1cKk2vkHshcUcGt2lKxCm.jpg,,,,,_rHLOXbFZtI,"2023-12-15"
846,786892,,Furiosa: A Mad Max Saga,"As the world fell, young Furiosa is snatched from the Green Place of Many Mothers and falls into the hands of a great Biker Horde led by the Warlord Dementus. Sweeping through the Wasteland they come across the Citadel presided over by The Immortan Joe. While the two Tyrants war for dominance, Furiosa must survive many trials as she puts together the means to find her way home.",/iADOJ8Zymht2JPMoy3R7xceZprc.jpg,,,,,XJMuhwVlca4,"2024-05-22"
847,1023922,,MaXXXine,"In 1980s Hollywood, adult film star and aspiring actress Maxine Minx finally gets her big break. But as a mysterious killer stalks the starlets of Hollywood, a trail of blood threatens to reveal her sinister past.",/ArvoFK6nlouZRxYmtIOUzKIrg90.jpg,,,,,zzw__YmU8f0,"2024-07-04"
848,653346,,Kingdom of the Planet of the Apes,"Several generations following Caesar's reign, apes – now the dominant species – live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all he's known about the past and to make choices that will define a future for apes and humans alike.",/gKkl37BQuKTanygYQG1pyYgLVgf.jpg,,,,,NQ_HvTBaFoo,"2024-05-08"
844,573435,,Bad Boys: Ride or Die,"After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.",/oGythE98MYleE6mZlGs5oBGkux1.jpg,,,,,hRFY_Fesa9Q,"2024-06-05"
849,1032823,,Trap,"A father and teen daughter attend a pop concert, where they realize they're at the center of a dark and sinister event.",/mWV2fNBkSTW67dIotVTXDYZhNBj.jpg,,,,,hJiPAJKjUVg,"2024-07-31"
852,934632,,Rebel Moon - Part Two: The Scargiver,"The rebels gear up for battle against the ruthless forces of the Motherworld as unbreakable bonds are forged, heroes emerge — and legends are made.",/95gnJZIk2rEkMO0Ch46x5CVjnms.jpg,,,,,UEJuNHOd8Dw,"2024-04-19"
850,1022789,,Inside Out 2,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",/vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg,,,,,VWavstJydZU,"2024-06-11"
851,365177,,Borderlands,"Returning to her home planet, an infamous outlaw forms an unexpected alliance with a team of unlikely heroes. Together, they battle alien monsters and dangerous bandits to find a missing girl who holds the key to unimaginable power.",/lrlSOlTiIlTQqVqJGW4HaWjJaBJ.jpg,,,,,lU_NKNZljoQ,"2024-08-07"
854,1079091,,It Ends with Us,Lily overcomes a traumatic childhood to embark on a new life. A chance meeting with neurosurgeon Ryle sparks a connection but Lily begins to see sides of him that remind her of her parents' relationship.,/AjV6jFJ2YFIluYo4GQf13AA1tqu.jpg,,,,,DLET_u31M4M,"2024-08-07"
856,1008409,,The Bikeriders,"After a chance encounter, headstrong Kathy is drawn to Benny, member of Midwestern motorcycle club the Vandals. As the club transforms into a dangerous underworld of violence, Benny must choose between Kathy and his loyalty to the club.",/qTb6sSRt8Pw96JTan8ezU2xO0FU.jpg,,,,,SolhWny1zF4,"2024-06-19"
857,746036,,The Fall Guy,"Fresh off an almost career-ending accident, stuntman Colt Seavers has to track down a missing movie star, solve a conspiracy and try to win back the love of his life while still doing his day job.",/tSz1qsmSJon0rqjHBxXZmrotuse.jpg,,,,,j7jPnwVGdZ8,"2024-04-24"
858,293660,,Deadpool,"The origin story of former Special Forces operative turned mercenary Wade Wilson, who, after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.",/3E53WEZJqP6aM84D8CckXx4pIHw.jpg,,,,,FyKWUTwSYAs,"2016-02-09"
853,945961,,Alien: Romulus,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",/b33nnKl1GSFbao4l3fZDDqsMx0F.jpg,,,,,OzY2r2JXsDM,"2024-08-14"
